CCS PCH C Compiler, Version 5.094d, 1               14-Apr-20 13:35
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pdelacruz\Downloads\AutomatizacionRobotica\BeepControl\18f4550+enc28j60_RyP.lst

               ROM used:   28780 bytes (88%)
                           Largest free fragment is 3986
               RAM used:   739 (36%) at main() level
                           930 (45%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC18F4550
*
00CE:  DATA 3C,48
00D0:  DATA 54,4D
00D2:  DATA 4C,3E
00D4:  DATA 3C,42
00D6:  DATA 4F,44
00D8:  DATA 59,3E
00DA:  DATA 3C,48
00DC:  DATA 31,3E
00DE:  DATA 34,30
00E0:  DATA 34,20
00E2:  DATA 45,72
00E4:  DATA 72,6F
00E6:  DATA 72,3C
00E8:  DATA 2F,48
00EA:  DATA 31,3E
00EC:  DATA 3C,48
00EE:  DATA 52,3E
00F0:  DATA 3C,50
00F2:  DATA 3E,46
00F4:  DATA 69,6C
00F6:  DATA 65,20
00F8:  DATA 4E,6F
00FA:  DATA 74,20
00FC:  DATA 66,6F
00FE:  DATA 75,6E
0100:  DATA 64,2E
0102:  DATA 3C,2F
0104:  DATA 42,4F
0106:  DATA 44,59
0108:  DATA 3E,3C
010A:  DATA 2F,48
010C:  DATA 54,4D
010E:  DATA 4C,3E
0110:  DATA 00,00
0112:  DATA 3C,48
0114:  DATA 54,4D
0116:  DATA 4C,3E
0118:  DATA 3C,42
011A:  DATA 4F,44
011C:  DATA 59,3E
011E:  DATA 3C,48
0120:  DATA 31,3E
0122:  DATA 35,30
0124:  DATA 30,20
0126:  DATA 45,72
0128:  DATA 72,6F
012A:  DATA 72,3C
012C:  DATA 2F,48
012E:  DATA 31,3E
0130:  DATA 3C,48
0132:  DATA 52,3E
0134:  DATA 3C,50
0136:  DATA 3E,49
0138:  DATA 6E,74
013A:  DATA 65,72
013C:  DATA 6E,61
013E:  DATA 6C,20
0140:  DATA 53,65
0142:  DATA 72,76
0144:  DATA 65,72
0146:  DATA 20,45
0148:  DATA 72,72
014A:  DATA 6F,72
014C:  DATA 3C,2F
014E:  DATA 42,4F
0150:  DATA 44,59
0152:  DATA 3E,3C
0154:  DATA 2F,48
0156:  DATA 54,4D
0158:  DATA 4C,3E
015A:  DATA 00,00
015C:  DATA 48,54
015E:  DATA 54,50
0160:  DATA 2F,31
0162:  DATA 2E,30
0164:  DATA 20,25
0166:  DATA 4C,55
0168:  DATA 20,00
016A:  DATA 4E,6F
016C:  DATA 74,20
016E:  DATA 66,6F
0170:  DATA 75,6E
0172:  DATA 64,00
0174:  DATA 53,65
0176:  DATA 72,76
0178:  DATA 65,72
017A:  DATA 20,45
017C:  DATA 72,72
017E:  DATA 6F,72
0180:  DATA 00,00
0182:  DATA 0D,0A
0184:  DATA 43,6F
0186:  DATA 6E,74
0188:  DATA 65,6E
018A:  DATA 74,2D
018C:  DATA 54,79
018E:  DATA 70,65
0190:  DATA 3A,20
0192:  DATA 00,00
0194:  DATA 74,65
0196:  DATA 78,74
0198:  DATA 2F,68
019A:  DATA 74,6D
019C:  DATA 6C,00
019E:  DATA 0D,0A
01A0:  DATA 0D,0A
01A2:  DATA 00,00
01A4:  DATA 20,0A
01A6:  DATA 3C,48
01A8:  DATA 54,4D
01AA:  DATA 4C,3E
01AC:  DATA 3C,42
01AE:  DATA 4F,44
01B0:  DATA 59,20
01B2:  DATA 42,47
01B4:  DATA 43,4F
01B6:  DATA 4C,4F
01B8:  DATA 52,3D
01BA:  DATA 23,46
01BC:  DATA 46,46
01BE:  DATA 46,46
01C0:  DATA 46,20
01C2:  DATA 54,45
01C4:  DATA 58,54
01C6:  DATA 3D,23
01C8:  DATA 30,30
01CA:  DATA 30,30
01CC:  DATA 30,30
01CE:  DATA 3E,20
01D0:  DATA 0A,20
01D2:  DATA 0A,3C
01D4:  DATA 63,65
01D6:  DATA 6E,74
01D8:  DATA 65,72
01DA:  DATA 3E,3C
01DC:  DATA 48,31
01DE:  DATA 3E,42
01E0:  DATA 65,65
01E2:  DATA 70,43
01E4:  DATA 6F,6E
01E6:  DATA 74,72
01E8:  DATA 6F,6C
01EA:  DATA 20,3C
01EC:  DATA 2F,48
01EE:  DATA 31,3E
01F0:  DATA 3C,2F
01F2:  DATA 63,65
01F4:  DATA 6E,74
01F6:  DATA 65,72
01F8:  DATA 3E,20
01FA:  DATA 0A,3C
01FC:  DATA 42,52
01FE:  DATA 3E,3C
0200:  DATA 63,65
0202:  DATA 6E,74
0204:  DATA 65,72
0206:  DATA 3E,3C
0208:  DATA 48,32
020A:  DATA 3E,44
020C:  DATA 61,73
020E:  DATA 68,62
0210:  DATA 6F,61
0212:  DATA 72,64
0214:  DATA 3C,2F
0216:  DATA 48,32
0218:  DATA 3E,3C
021A:  DATA 2F,43
021C:  DATA 45,4E
021E:  DATA 54,45
0220:  DATA 52,3E
0222:  DATA 20,0A
0224:  DATA 20,0A
0226:  DATA 20,0A
0228:  DATA 3C,46
022A:  DATA 4F,52
022C:  DATA 4D,20
022E:  DATA 4D,45
0230:  DATA 54,48
0232:  DATA 4F,44
0234:  DATA 3D,47
0236:  DATA 45,54
0238:  DATA 3E,20
023A:  DATA 0A,3C
023C:  DATA 50,3E
023E:  DATA 4C,43
0240:  DATA 44,3A
0242:  DATA 20,3C
0244:  DATA 49,4E
0246:  DATA 50,55
0248:  DATA 54,20
024A:  DATA 54,59
024C:  DATA 50,45
024E:  DATA 3D,22
0250:  DATA 74,65
0252:  DATA 78,74
0254:  DATA 22,20
0256:  DATA 4E,41
0258:  DATA 4D,45
025A:  DATA 3D,22
025C:  DATA 6C,63
025E:  DATA 64,22
0260:  DATA 20,73
0262:  DATA 69,7A
0264:  DATA 65,3D
0266:  DATA 32,30
0268:  DATA 20,6D
026A:  DATA 61,78
026C:  DATA 6C,65
026E:  DATA 6E,67
0270:  DATA 74,68
0272:  DATA 3D,31
0274:  DATA 36,3E
0276:  DATA 20,0A
0278:  DATA 3C,69
027A:  DATA 6E,70
027C:  DATA 75,74
027E:  DATA 20,74
0280:  DATA 79,70
0282:  DATA 65,3D
0284:  DATA 22,73
0286:  DATA 75,62
0288:  DATA 6D,69
028A:  DATA 74,22
028C:  DATA 20,76
028E:  DATA 61,6C
0290:  DATA 75,65
0292:  DATA 3D,22
0294:  DATA 45,6E
0296:  DATA 76,69
0298:  DATA 61,72
029A:  DATA 20,74
029C:  DATA 65,78
029E:  DATA 74,6F
02A0:  DATA 22,3E
02A2:  DATA 20,0A
02A4:  DATA 3C,2F
02A6:  DATA 46,4F
02A8:  DATA 52,4D
02AA:  DATA 3E,20
02AC:  DATA 0A,20
02AE:  DATA 0A,3C
02B0:  DATA 46,4F
02B2:  DATA 52,4D
02B4:  DATA 20,4D
02B6:  DATA 45,54
02B8:  DATA 48,4F
02BA:  DATA 44,3D
02BC:  DATA 47,45
02BE:  DATA 54,3E
02C0:  DATA 20,0A
02C2:  DATA 3C,69
02C4:  DATA 6E,70
02C6:  DATA 75,74
02C8:  DATA 20,74
02CA:  DATA 79,70
02CC:  DATA 65,3D
02CE:  DATA 22,73
02D0:  DATA 75,62
02D2:  DATA 6D,69
02D4:  DATA 74,22
02D6:  DATA 20,6E
02D8:  DATA 61,6D
02DA:  DATA 65,3D
02DC:  DATA 22,43
02DE:  DATA 4D,31
02E0:  DATA 22,20
02E2:  DATA 76,61
02E4:  DATA 6C,75
02E6:  DATA 65,3D
02E8:  DATA 22,41
02EA:  DATA 22,3E
02EC:  DATA 20,0A
02EE:  DATA 3C,69
02F0:  DATA 6E,70
02F2:  DATA 75,74
02F4:  DATA 20,74
02F6:  DATA 79,70
02F8:  DATA 65,3D
02FA:  DATA 22,73
02FC:  DATA 75,62
02FE:  DATA 6D,69
0300:  DATA 74,22
0302:  DATA 20,6E
0304:  DATA 61,6D
0306:  DATA 65,3D
0308:  DATA 22,43
030A:  DATA 4D,31
030C:  DATA 22,20
030E:  DATA 76,61
0310:  DATA 6C,75
0312:  DATA 65,3D
0314:  DATA 22,43
0316:  DATA 22,3E
0318:  DATA 20,0A
031A:  DATA 3C,69
031C:  DATA 6E,70
031E:  DATA 75,74
0320:  DATA 20,74
0322:  DATA 79,70
0324:  DATA 65,3D
0326:  DATA 22,73
0328:  DATA 75,62
032A:  DATA 6D,69
032C:  DATA 74,22
032E:  DATA 20,6E
0330:  DATA 61,6D
0332:  DATA 65,3D
0334:  DATA 22,43
0336:  DATA 4D,31
0338:  DATA 22,20
033A:  DATA 76,61
033C:  DATA 6C,75
033E:  DATA 65,3D
0340:  DATA 22,5A
0342:  DATA 22,3E
0344:  DATA 20,0A
0346:  DATA 3C,2F
0348:  DATA 46,4F
034A:  DATA 52,4D
034C:  DATA 3E,20
034E:  DATA 0A,3C
0350:  DATA 46,4F
0352:  DATA 52,4D
0354:  DATA 20,4D
0356:  DATA 45,54
0358:  DATA 48,4F
035A:  DATA 44,3D
035C:  DATA 47,45
035E:  DATA 54,3E
0360:  DATA 20,0A
0362:  DATA 3C,69
0364:  DATA 6E,70
0366:  DATA 75,74
0368:  DATA 20,74
036A:  DATA 79,70
036C:  DATA 65,3D
036E:  DATA 22,73
0370:  DATA 75,62
0372:  DATA 6D,69
0374:  DATA 74,22
0376:  DATA 20,6E
0378:  DATA 61,6D
037A:  DATA 65,3D
037C:  DATA 22,43
037E:  DATA 4D,32
0380:  DATA 22,20
0382:  DATA 76,61
0384:  DATA 6C,75
0386:  DATA 65,3D
0388:  DATA 22,41
038A:  DATA 22,3E
038C:  DATA 20,0A
038E:  DATA 3C,69
0390:  DATA 6E,70
0392:  DATA 75,74
0394:  DATA 20,74
0396:  DATA 79,70
0398:  DATA 65,3D
039A:  DATA 22,73
039C:  DATA 75,62
039E:  DATA 6D,69
03A0:  DATA 74,22
03A2:  DATA 20,6E
03A4:  DATA 61,6D
03A6:  DATA 65,3D
03A8:  DATA 22,43
03AA:  DATA 4D,32
03AC:  DATA 22,20
03AE:  DATA 76,61
03B0:  DATA 6C,75
03B2:  DATA 65,3D
03B4:  DATA 22,43
03B6:  DATA 22,3E
03B8:  DATA 20,0A
03BA:  DATA 3C,69
03BC:  DATA 6E,70
03BE:  DATA 75,74
03C0:  DATA 20,74
03C2:  DATA 79,70
03C4:  DATA 65,3D
03C6:  DATA 22,73
03C8:  DATA 75,62
03CA:  DATA 6D,69
03CC:  DATA 74,22
03CE:  DATA 20,6E
03D0:  DATA 61,6D
03D2:  DATA 65,3D
03D4:  DATA 22,43
03D6:  DATA 4D,32
03D8:  DATA 22,20
03DA:  DATA 76,61
03DC:  DATA 6C,75
03DE:  DATA 65,3D
03E0:  DATA 22,5A
03E2:  DATA 22,3E
03E4:  DATA 20,0A
03E6:  DATA 3C,2F
03E8:  DATA 46,4F
03EA:  DATA 52,4D
03EC:  DATA 3E,20
03EE:  DATA 0A,3C
03F0:  DATA 46,4F
03F2:  DATA 52,4D
03F4:  DATA 20,4D
03F6:  DATA 45,54
03F8:  DATA 48,4F
03FA:  DATA 44,3D
03FC:  DATA 47,45
03FE:  DATA 54,3E
0400:  DATA 20,0A
0402:  DATA 3C,69
0404:  DATA 6E,70
0406:  DATA 75,74
0408:  DATA 20,74
040A:  DATA 79,70
040C:  DATA 65,3D
040E:  DATA 22,73
0410:  DATA 75,62
0412:  DATA 6D,69
0414:  DATA 74,22
0416:  DATA 20,6E
0418:  DATA 61,6D
041A:  DATA 65,3D
041C:  DATA 22,43
041E:  DATA 4D,33
0420:  DATA 22,20
0422:  DATA 76,61
0424:  DATA 6C,75
0426:  DATA 65,3D
0428:  DATA 22,41
042A:  DATA 22,3E
042C:  DATA 20,0A
042E:  DATA 3C,69
0430:  DATA 6E,70
0432:  DATA 75,74
0434:  DATA 20,74
0436:  DATA 79,70
0438:  DATA 65,3D
043A:  DATA 22,73
043C:  DATA 75,62
043E:  DATA 6D,69
0440:  DATA 74,22
0442:  DATA 20,6E
0444:  DATA 61,6D
0446:  DATA 65,3D
0448:  DATA 22,43
044A:  DATA 4D,33
044C:  DATA 22,20
044E:  DATA 76,61
0450:  DATA 6C,75
0452:  DATA 65,3D
0454:  DATA 22,43
0456:  DATA 22,3E
0458:  DATA 20,0A
045A:  DATA 3C,69
045C:  DATA 6E,70
045E:  DATA 75,74
0460:  DATA 20,74
0462:  DATA 79,70
0464:  DATA 65,3D
0466:  DATA 22,73
0468:  DATA 75,62
046A:  DATA 6D,69
046C:  DATA 74,22
046E:  DATA 20,6E
0470:  DATA 61,6D
0472:  DATA 65,3D
0474:  DATA 22,43
0476:  DATA 4D,33
0478:  DATA 22,20
047A:  DATA 76,61
047C:  DATA 6C,75
047E:  DATA 65,3D
0480:  DATA 22,5A
0482:  DATA 22,3E
0484:  DATA 20,0A
0486:  DATA 3C,2F
0488:  DATA 46,4F
048A:  DATA 52,4D
048C:  DATA 3E,20
048E:  DATA 0A,3C
0490:  DATA 2F,42
0492:  DATA 4F,44
0494:  DATA 59,3E
0496:  DATA 3C,2F
0498:  DATA 48,54
049A:  DATA 4D,4C
049C:  DATA 3E,20
049E:  DATA 0A,00
04A0:  DATA 43,00
04A2:  DATA 41,00
04A4:  DATA 5A,00
04A6:  DATA 00,00
04A8:  DATA 0C,55
04AA:  DATA 6E,69
04AC:  DATA 76,65
04AE:  DATA 72,73
04B0:  DATA 69,64
04B2:  DATA 61,64
04B4:  DATA 20,41
04B6:  DATA 50,45
04B8:  DATA 43,00
04BA:  DATA 4C,61
04BC:  DATA 62,6F
04BE:  DATA 72,61
04C0:  DATA 74,6F
04C2:  DATA 72,69
04C4:  DATA 6F,3A
04C6:  DATA 20,25
04C8:  DATA 75,00
04CA:  DATA 4C,61
04CC:  DATA 62,6F
04CE:  DATA 72,61
04D0:  DATA 74,6F
04D2:  DATA 72,69
04D4:  DATA 6F,3A
04D6:  DATA 20,25
04D8:  DATA 75,00
04DA:  DATA 4C,61
04DC:  DATA 62,6F
04DE:  DATA 72,61
04E0:  DATA 74,6F
04E2:  DATA 72,69
04E4:  DATA 6F,3A
04E6:  DATA 20,25
04E8:  DATA 75,00
04EA:  DATA 4C,61
04EC:  DATA 62,6F
04EE:  DATA 72,61
04F0:  DATA 74,6F
04F2:  DATA 72,69
04F4:  DATA 6F,3A
04F6:  DATA 20,25
04F8:  DATA 75,00
*
0706:  TBLRD*+
0708:  MOVF   FF5,F
070A:  BZ    0724
070C:  MOVFF  FF6,2F4
0710:  MOVFF  FF7,2F5
0714:  MOVFF  FF5,326
0718:  RCALL  069A
071A:  MOVFF  2F4,FF6
071E:  MOVFF  2F5,FF7
0722:  BRA    0706
0724:  GOTO   6F16 (RETURN)
0728:  TBLRD*+
072A:  MOVFF  FF6,2F5
072E:  MOVFF  FF7,2F6
0732:  MOVFF  FF5,326
0736:  RCALL  069A
0738:  MOVFF  2F5,FF6
073C:  MOVFF  2F6,FF7
0740:  MOVLB  2
0742:  DECFSZ xF4,F
0744:  BRA    0748
0746:  BRA    074C
0748:  MOVLB  0
074A:  BRA    0728
074C:  MOVLB  0
074E:  RETURN 0
0750:  MOVLB  3
0752:  MOVF   x3E,W
0754:  CLRF   01
0756:  SUBWF  x3D,W
0758:  BC    0760
075A:  MOVFF  33D,00
075E:  BRA    0778
0760:  CLRF   00
0762:  MOVLW  08
0764:  MOVWF  x3F
0766:  RLCF   x3D,F
0768:  RLCF   00,F
076A:  MOVF   x3E,W
076C:  SUBWF  00,W
076E:  BTFSC  FD8.0
0770:  MOVWF  00
0772:  RLCF   01,F
0774:  DECFSZ x3F,F
0776:  BRA    0766
0778:  MOVLB  0
077A:  RETURN 0
077C:  MOVF   01,W
077E:  MOVFF  2F4,33D
0782:  MOVLW  64
0784:  MOVLB  3
0786:  MOVWF  x3E
0788:  MOVLB  0
078A:  RCALL  0750
078C:  MOVFF  00,2F4
0790:  MOVF   01,W
0792:  MOVLW  30
0794:  BNZ   07A6
0796:  MOVLB  2
0798:  BTFSS  xF5.1
079A:  BRA    07B8
079C:  BTFSC  xF5.3
079E:  BRA    07B8
07A0:  BTFSC  xF5.4
07A2:  MOVLW  20
07A4:  BRA    07AE
07A6:  MOVLB  2
07A8:  BCF    xF5.3
07AA:  BCF    xF5.4
07AC:  BSF    xF5.0
07AE:  ADDWF  01,F
07B0:  MOVFF  01,326
07B4:  MOVLB  0
07B6:  RCALL  069A
07B8:  MOVFF  2F4,33D
07BC:  MOVLW  0A
07BE:  MOVLB  3
07C0:  MOVWF  x3E
07C2:  MOVLB  0
07C4:  RCALL  0750
07C6:  MOVFF  00,2F4
07CA:  MOVF   01,W
07CC:  MOVLW  30
07CE:  BNZ   07E0
07D0:  MOVLB  2
07D2:  BTFSC  xF5.3
07D4:  BRA    07EA
07D6:  BTFSS  xF5.0
07D8:  BRA    07EA
07DA:  BTFSC  xF5.4
07DC:  MOVLW  20
07DE:  MOVLB  0
07E0:  ADDWF  01,F
07E2:  MOVFF  01,326
07E6:  RCALL  069A
07E8:  MOVLB  2
07EA:  MOVLW  30
07EC:  ADDWF  xF4,F
07EE:  MOVFF  2F4,326
07F2:  MOVLB  0
07F4:  RCALL  069A
07F6:  RETURN 0
*
0D46:  MOVLB  3
0D48:  CLRF   x62
0D4A:  CLRF   x63
0D4C:  MOVLW  01
0D4E:  MOVWF  x64
0D50:  CLRF   FDA
0D52:  CLRF   FD9
0D54:  MOVLW  03
0D56:  MOVWF  x67
0D58:  MOVLW  5A
0D5A:  MOVWF  x66
0D5C:  MOVLW  03
0D5E:  MOVWF  FEA
0D60:  MOVLW  5E
0D62:  MOVWF  FE9
0D64:  MOVFF  367,FE2
0D68:  MOVFF  366,FE1
0D6C:  MOVFF  364,365
0D70:  BCF    FD8.0
0D72:  MOVF   FE5,W
0D74:  MULWF  FEE
0D76:  MOVF   FF3,W
0D78:  ADDWFC x62,F
0D7A:  MOVF   FF4,W
0D7C:  ADDWFC x63,F
0D7E:  DECFSZ x65,F
0D80:  BRA    0D70
0D82:  MOVFF  362,FDE
0D86:  MOVFF  363,362
0D8A:  CLRF   x63
0D8C:  BTFSC  FD8.0
0D8E:  INCF   x63,F
0D90:  INCF   x66,F
0D92:  BTFSC  FD8.2
0D94:  INCF   x67,F
0D96:  INCF   x64,F
0D98:  MOVF   x64,W
0D9A:  SUBLW  05
0D9C:  BNZ   0D5C
0D9E:  MOVLB  0
0DA0:  RETURN 0
0DA2:  CLRF   01
0DA4:  CLRF   02
0DA6:  CLRF   00
0DA8:  CLRF   03
0DAA:  MOVLB  2
0DAC:  MOVF   xFD,W
0DAE:  BNZ   0DB4
0DB0:  MOVF   xFC,W
0DB2:  BZ    0DE4
0DB4:  MOVLW  10
0DB6:  MOVWF  xFE
0DB8:  BCF    FD8.0
0DBA:  RLCF   xFA,F
0DBC:  RLCF   xFB,F
0DBE:  RLCF   00,F
0DC0:  RLCF   03,F
0DC2:  MOVF   xFD,W
0DC4:  SUBWF  03,W
0DC6:  BNZ   0DCC
0DC8:  MOVF   xFC,W
0DCA:  SUBWF  00,W
0DCC:  BNC   0DDC
0DCE:  MOVF   xFC,W
0DD0:  SUBWF  00,F
0DD2:  BTFSS  FD8.0
0DD4:  DECF   03,F
0DD6:  MOVF   xFD,W
0DD8:  SUBWF  03,F
0DDA:  BSF    FD8.0
0DDC:  RLCF   01,F
0DDE:  RLCF   02,F
0DE0:  DECFSZ xFE,F
0DE2:  BRA    0DB8
0DE4:  MOVLB  0
0DE6:  GOTO   0E50 (RETURN)
*
3DFE:  ADDWF  FE8,W
3E00:  CLRF   FF7
3E02:  RLCF   FF7,F
3E04:  ADDLW  19
3E06:  MOVWF  FF6
3E08:  MOVLW  3E
3E0A:  ADDWFC FF7,F
3E0C:  TBLRD*-
3E0E:  MOVF   FF5,W
3E10:  MOVWF  FFA
3E12:  TBLRD*
3E14:  MOVF   FF5,W
3E16:  MOVWF  FF9
3E18:  DATA 5C,3B
3E1A:  DATA 64,3B
3E1C:  DATA B6,3B
3E1E:  DATA 6C,3C
3E20:  DATA 9A,3C
3E22:  DATA 9A,3C
3E24:  DATA AA,3C
3E26:  DATA BA,3C
3E28:  DATA D0,3C
*
48DA:  MOVFF  FEA,FE2
48DE:  MOVFF  FE9,FE1
48E2:  CLRF   01
48E4:  BSF    00.0
48E6:  TBLRD*+
48E8:  MOVF   FF5,W
48EA:  BTFSS  00.0
48EC:  BRA    48F8
48EE:  SUBWF  FEE,W
48F0:  BNZ   48F8
48F2:  MOVF   FF5,F
48F4:  BNZ   48E6
48F6:  BRA    4912
48F8:  BCF    00.0
48FA:  MOVF   FF5,F
48FC:  BNZ   48E6
48FE:  INCF   01,F
4900:  BSF    00.0
4902:  MOVFF  FE2,FEA
4906:  MOVFF  FE1,FE9
490A:  TBLRD*
490C:  MOVF   FF5,F
490E:  BNZ   48E6
4910:  SETF   01
4912:  GOTO   4B90 (RETURN)
4916:  MOVLB  3
4918:  MOVF   x31,W
491A:  ANDLW  07
491C:  MOVWF  00
491E:  RRCF   x31,W
4920:  MOVWF  01
4922:  RRCF   01,F
4924:  RRCF   01,F
4926:  MOVLW  1F
4928:  ANDWF  01,F
492A:  MOVF   01,W
492C:  ADDWF  x33,W
492E:  MOVWF  FE9
4930:  MOVLW  00
4932:  ADDWFC x34,W
4934:  MOVWF  FEA
4936:  CLRF   01
4938:  INCF   01,F
493A:  INCF   00,F
493C:  BRA    4940
493E:  RLCF   01,F
4940:  DECFSZ 00,F
4942:  BRA    493E
4944:  MOVF   x32,F
4946:  BZ    494E
4948:  MOVF   01,W
494A:  IORWF  FEF,F
494C:  BRA    4954
494E:  COMF   01,F
4950:  MOVF   01,W
4952:  ANDWF  FEF,F
4954:  MOVLB  0
4956:  RETURN 0
4958:  MOVLB  3
495A:  MOVF   x31,W
495C:  ANDLW  07
495E:  MOVWF  00
4960:  RRCF   x31,W
4962:  MOVWF  01
4964:  RRCF   01,F
4966:  RRCF   01,F
4968:  MOVLW  1F
496A:  ANDWF  01,F
496C:  MOVF   01,W
496E:  ADDWF  x32,W
4970:  MOVWF  FE9
4972:  MOVLW  00
4974:  ADDWFC x33,W
4976:  MOVWF  FEA
4978:  MOVFF  FEF,01
497C:  INCF   00,F
497E:  BRA    4982
4980:  RRCF   01,F
4982:  DECFSZ 00,F
4984:  BRA    4980
4986:  MOVLW  01
4988:  ANDWF  01,F
498A:  MOVLB  0
498C:  GOTO   49CA (RETURN)
*
4B52:  MOVF   FEF,F
4B54:  BZ    4B76
4B56:  MOVFF  FEA,325
4B5A:  MOVFF  FE9,324
4B5E:  MOVFF  FEF,326
4B62:  CALL   069A
4B66:  MOVFF  325,FEA
4B6A:  MOVFF  324,FE9
4B6E:  INCF   FE9,F
4B70:  BTFSC  FD8.2
4B72:  INCF   FEA,F
4B74:  BRA    4B52
4B76:  GOTO   4C90 (RETURN)
*
4D40:  MOVLB  3
4D42:  MOVF   x13,W
4D44:  XORWF  x15,W
4D46:  ANDLW  80
4D48:  MOVWF  x17
4D4A:  BTFSS  x13.7
4D4C:  BRA    4D58
4D4E:  COMF   x12,F
4D50:  COMF   x13,F
4D52:  INCF   x12,F
4D54:  BTFSC  FD8.2
4D56:  INCF   x13,F
4D58:  BTFSS  x15.7
4D5A:  BRA    4D66
4D5C:  COMF   x14,F
4D5E:  COMF   x15,F
4D60:  INCF   x14,F
4D62:  BTFSC  FD8.2
4D64:  INCF   x15,F
4D66:  MOVF   x12,W
4D68:  MULWF  x14
4D6A:  MOVFF  FF3,01
4D6E:  MOVFF  FF4,00
4D72:  MULWF  x15
4D74:  MOVF   FF3,W
4D76:  ADDWF  00,F
4D78:  MOVF   x13,W
4D7A:  MULWF  x14
4D7C:  MOVF   FF3,W
4D7E:  ADDWFC 00,W
4D80:  MOVWF  02
4D82:  BTFSS  x17.7
4D84:  BRA    4D90
4D86:  COMF   01,F
4D88:  COMF   02,F
4D8A:  INCF   01,F
4D8C:  BTFSC  FD8.2
4D8E:  INCF   02,F
4D90:  MOVLB  0
4D92:  GOTO   4E70 (RETURN)
*
5336:  TBLRD*+
5338:  MOVFF  FF6,319
533C:  MOVFF  FF7,31A
5340:  MOVFF  FF5,336
5344:  RCALL  5328
5346:  MOVFF  319,FF6
534A:  MOVFF  31A,FF7
534E:  MOVLB  3
5350:  DECFSZ x18,F
5352:  BRA    5356
5354:  BRA    535A
5356:  MOVLB  0
5358:  BRA    5336
535A:  MOVLB  0
535C:  GOTO   5BFA (RETURN)
5360:  MOVFF  FEA,320
5364:  MOVFF  FE9,31F
5368:  MOVLB  3
536A:  SWAPF  x19,W
536C:  IORLW  F0
536E:  MOVWF  x1B
5370:  ADDWF  x1B,F
5372:  ADDLW  E2
5374:  MOVWF  x1C
5376:  ADDLW  32
5378:  MOVWF  x1E
537A:  MOVF   x19,W
537C:  ANDLW  0F
537E:  ADDWF  x1C,F
5380:  ADDWF  x1C,F
5382:  ADDWF  x1E,F
5384:  ADDLW  E9
5386:  MOVWF  x1D
5388:  ADDWF  x1D,F
538A:  ADDWF  x1D,F
538C:  SWAPF  x18,W
538E:  ANDLW  0F
5390:  ADDWF  x1D,F
5392:  ADDWF  x1E,F
5394:  RLCF   x1D,F
5396:  RLCF   x1E,F
5398:  COMF   x1E,F
539A:  RLCF   x1E,F
539C:  MOVF   x18,W
539E:  ANDLW  0F
